timestamp,Weather_Temp_Forecast,Weather_Wind_Forecast,Weather_Solar_Forecast
2025-01-04 04:00:00,-0.8,25.9,0.0
2025-01-04 05:00:00,-0.9,23.0,0.0
2025-01-04 06:00:00,-1.1,20.0,0.0
2025-01-04 07:00:00,-1.2,19.3,0.0
2025-01-04 08:00:00,-1.1,18.0,0.0
2025-01-04 09:00:00,-1.1,16.3,8.2
2025-01-04 10:00:00,-0.6,15.1,53.4
2025-01-04 11:00:00,-0.1,14.9,89.1
2025-01-04 12:00:00,0.5,15.4,108.4
2025-01-04 13:00:00,0.8,14.9,106.6
2025-01-04 14:00:00,1.0,15.1,101.1
2025-01-04 15:00:00,1.1,14.8,71.3
2025-01-04 16:00:00,0.8,15.3,37.2
2025-01-04 17:00:00,0.6,16.6,2.9
2025-01-04 18:00:00,0.3,18.7,0.0
2025-01-04 19:00:00,0.1,19.5,0.0
2025-01-04 20:00:00,-0.2,20.3,0.0
2025-01-04 21:00:00,-0.3,19.4,0.0
2025-01-04 22:00:00,-0.4,19.4,0.0
2025-01-04 23:00:00,-0.4,19.3,0.0
2025-01-05 00:00:00,-0.4,17.2,0.0
2025-01-05 01:00:00,-0.5,17.6,0.0
2025-01-05 02:00:00,-0.5,17.2,0.0
2025-01-05 03:00:00,-0.5,18.5,0.0
2025-01-05 04:00:00,-0.8,18.9,0.0
2025-01-05 05:00:00,-0.8,21.5,0.0
2025-01-05 06:00:00,-0.8,21.6,0.0
2025-01-05 07:00:00,-0.9,20.9,0.0
2025-01-05 08:00:00,-0.6,20.4,0.0
2025-01-05 09:00:00,-0.2,21.6,3.0
2025-01-05 10:00:00,0.3,25.8,21.4
2025-01-05 11:00:00,1.0,27.0,40.0
2025-01-05 12:00:00,1.4,32.3,53.1
2025-01-05 13:00:00,1.7,36.1,51.5
2025-01-05 14:00:00,2.1,34.9,39.0
2025-01-05 15:00:00,2.3,32.8,24.0
2025-01-05 16:00:00,2.7,32.2,8.9
2025-01-05 17:00:00,3.0,34.0,0.5
2025-01-05 18:00:00,3.5,35.8,0.0
2025-01-05 19:00:00,3.6,34.6,0.0
2025-01-05 20:00:00,4.1,32.9,0.0
2025-01-05 21:00:00,4.2,31.9,0.0
2025-01-05 22:00:00,4.5,29.7,0.0
2025-01-05 23:00:00,4.8,27.8,0.0
2025-01-06 00:00:00,5.0,28.0,0.0
2025-01-06 01:00:00,5.1,28.3,0.0
2025-01-06 02:00:00,5.4,30.7,0.0
2025-01-06 03:00:00,6.2,31.4,0.0
2025-01-06 04:00:00,6.1,33.6,0.0
2025-01-06 05:00:00,6.8,33.5,0.0
2025-01-06 06:00:00,7.1,33.5,0.0
2025-01-06 07:00:00,7.6,36.2,0.0
2025-01-06 08:00:00,7.8,38.8,0.0
2025-01-06 09:00:00,7.8,38.0,6.0
2025-01-06 10:00:00,8.2,37.8,36.7
2025-01-06 11:00:00,8.9,34.7,76.2
2025-01-06 12:00:00,9.6,35.7,93.8
2025-01-06 13:00:00,10.6,38.0,113.0
2025-01-06 14:00:00,11.0,42.7,127.1
2025-01-06 15:00:00,11.1,45.8,98.9
2025-01-06 16:00:00,10.5,46.5,32.1
2025-01-06 17:00:00,9.9,49.3,3.8
2025-01-06 18:00:00,9.5,45.7,0.0
2025-01-06 19:00:00,8.4,48.9,0.0
2025-01-06 20:00:00,8.2,45.2,0.0
2025-01-06 21:00:00,7.9,44.3,0.0
2025-01-06 22:00:00,8.1,41.8,0.0
2025-01-06 23:00:00,7.9,42.9,0.0
2025-01-07 00:00:00,7.3,40.0,0.0
2025-01-07 01:00:00,7.2,40.4,0.0
2025-01-07 02:00:00,6.5,39.9,0.0
2025-01-07 03:00:00,6.2,39.6,0.0
2025-01-07 04:00:00,6.2,41.6,0.0
2025-01-07 05:00:00,5.9,40.2,0.0
2025-01-07 06:00:00,5.5,38.0,0.0
2025-01-07 07:00:00,5.6,38.5,0.0
2025-01-07 08:00:00,5.2,37.7,0.0
2025-01-07 09:00:00,5.0,36.9,7.6
2025-01-07 10:00:00,5.3,35.8,56.7
2025-01-07 11:00:00,5.7,36.0,93.1
2025-01-07 12:00:00,6.0,38.6,124.8
2025-01-07 13:00:00,6.3,37.4,156.4
2025-01-07 14:00:00,6.6,36.8,180.4
2025-01-07 15:00:00,5.9,38.0,104.5
2025-01-07 16:00:00,5.2,38.8,49.3
2025-01-07 17:00:00,4.6,36.4,2.3
2025-01-07 18:00:00,4.1,38.2,0.0
2025-01-07 19:00:00,3.7,41.5,0.0
2025-01-07 20:00:00,3.3,40.9,0.0
2025-01-07 21:00:00,3.2,38.6,0.0
2025-01-07 22:00:00,3.4,39.8,0.0
2025-01-07 23:00:00,3.3,39.6,0.0
2025-01-08 00:00:00,3.1,34.8,0.0
2025-01-08 01:00:00,2.8,31.0,0.0
2025-01-08 02:00:00,2.6,32.6,0.0
2025-01-08 03:00:00,2.6,30.8,0.0
2025-01-08 04:00:00,2.7,28.8,0.0
2025-01-08 05:00:00,2.7,31.2,0.0
2025-01-08 06:00:00,2.6,31.2,0.0
2025-01-08 07:00:00,2.7,32.2,0.0
2025-01-08 08:00:00,2.5,32.0,0.0
2025-01-08 09:00:00,2.3,28.8,7.2
2025-01-08 10:00:00,2.5,28.4,60.3
2025-01-08 11:00:00,3.1,28.2,109.8
2025-01-08 12:00:00,3.6,25.8,146.5
2025-01-08 13:00:00,3.7,24.8,123.0
2025-01-08 14:00:00,3.9,23.3,97.0
2025-01-08 15:00:00,3.9,24.8,65.3
2025-01-08 16:00:00,3.8,23.8,26.1
2025-01-08 17:00:00,3.0,24.4,0.9
2025-01-08 18:00:00,2.5,24.4,0.0
2025-01-08 19:00:00,2.0,22.8,0.0
2025-01-08 20:00:00,1.6,23.9,0.0
2025-01-08 21:00:00,1.6,26.2,0.0
2025-01-08 22:00:00,1.7,24.1,0.0
2025-01-08 23:00:00,1.8,21.7,0.0
2025-01-09 00:00:00,1.5,23.7,0.0
2025-01-09 01:00:00,1.6,24.4,0.0
2025-01-09 02:00:00,2.3,24.3,0.0
2025-01-09 03:00:00,2.8,23.2,0.0
2025-01-09 04:00:00,2.9,23.2,0.0
2025-01-09 05:00:00,2.9,22.8,0.0
2025-01-09 06:00:00,3.1,24.9,0.0
2025-01-09 07:00:00,3.8,24.7,0.0
2025-01-09 08:00:00,3.9,23.0,0.0
2025-01-09 09:00:00,3.8,22.2,5.9
2025-01-09 10:00:00,3.8,19.8,32.8
2025-01-09 11:00:00,3.8,18.3,43.1
2025-01-09 12:00:00,4.1,18.9,63.4
2025-01-09 13:00:00,4.6,19.2,56.5
2025-01-09 14:00:00,4.5,22.7,62.7
2025-01-09 15:00:00,3.6,21.7,31.6
2025-01-09 16:00:00,3.5,21.6,16.5
2025-01-09 17:00:00,3.1,32.5,2.6
2025-01-09 18:00:00,2.9,37.5,0.0
2025-01-09 19:00:00,3.0,39.8,0.0
2025-01-09 20:00:00,2.0,37.9,0.0
2025-01-09 21:00:00,1.4,37.3,0.0
2025-01-09 22:00:00,1.2,36.1,0.0
2025-01-09 23:00:00,1.1,36.5,0.0
2025-01-10 00:00:00,1.0,39.0,0.0
2025-01-10 01:00:00,1.1,39.1,0.0
2025-01-10 02:00:00,0.8,36.5,0.0
2025-01-10 03:00:00,1.0,36.5,0.0
2025-01-10 04:00:00,1.1,36.5,0.0
2025-01-10 05:00:00,0.9,36.0,0.0
2025-01-10 06:00:00,0.8,36.5,0.0
2025-01-10 07:00:00,1.0,34.9,0.0
2025-01-10 08:00:00,0.9,34.2,0.0
2025-01-10 09:00:00,0.9,34.1,9.1
2025-01-10 10:00:00,1.2,32.7,45.8
2025-01-10 11:00:00,1.7,31.4,87.2
2025-01-10 12:00:00,2.1,29.1,144.7
2025-01-10 13:00:00,2.5,29.2,138.2
2025-01-10 14:00:00,2.9,28.0,140.3
2025-01-10 15:00:00,2.9,27.6,109.6
2025-01-10 16:00:00,2.7,25.3,51.7
2025-01-10 17:00:00,2.1,23.6,6.8
2025-01-10 18:00:00,1.6,23.3,0.0
2025-01-10 19:00:00,1.0,24.5,0.0
2025-01-10 20:00:00,0.6,23.8,0.0
2025-01-10 21:00:00,0.4,23.4,0.0
2025-01-10 22:00:00,0.2,22.6,0.0
2025-01-10 23:00:00,0.1,22.8,0.0
2025-01-11 00:00:00,-0.0,22.9,0.0
2025-01-11 01:00:00,-0.1,22.8,0.0
2025-01-11 02:00:00,-0.3,23.2,0.0
2025-01-11 03:00:00,-0.4,23.3,0.0
2025-01-11 04:00:00,-0.5,24.0,0.0
2025-01-11 05:00:00,-0.4,24.9,0.0
2025-01-11 06:00:00,-0.5,23.7,0.0
2025-01-11 07:00:00,-0.5,23.8,0.0
2025-01-11 08:00:00,-0.5,23.8,0.0
2025-01-11 09:00:00,-0.6,24.8,10.1
2025-01-11 10:00:00,-0.3,26.0,69.1
2025-01-11 11:00:00,0.2,26.8,129.4
2025-01-11 12:00:00,0.7,28.1,158.2
2025-01-11 13:00:00,1.2,28.6,171.3
2025-01-11 14:00:00,1.5,29.6,145.1
2025-01-11 15:00:00,1.5,30.2,108.2
2025-01-11 16:00:00,1.4,30.1,52.2
2025-01-11 17:00:00,0.8,29.4,4.3
2025-01-11 18:00:00,0.5,28.6,0.0
2025-01-11 19:00:00,0.2,28.4,0.0
2025-01-11 20:00:00,0.1,28.5,0.0
2025-01-11 21:00:00,-0.2,28.0,0.0
2025-01-11 22:00:00,0.1,28.0,0.0
2025-01-11 23:00:00,-0.1,28.1,0.0
2025-01-12 00:00:00,-0.4,26.0,0.0
2025-01-12 01:00:00,-0.1,24.2,0.0
2025-01-12 02:00:00,-0.1,24.4,0.0
2025-01-12 03:00:00,-0.3,24.0,0.0
2025-01-12 04:00:00,-0.2,24.1,0.0
2025-01-12 05:00:00,-0.2,24.1,0.0
2025-01-12 06:00:00,-0.3,22.7,0.0
2025-01-12 07:00:00,-0.3,21.3,0.0
2025-01-12 08:00:00,-0.3,20.8,0.0
2025-01-12 09:00:00,-0.3,19.7,6.3
2025-01-12 10:00:00,-0.2,19.2,48.3
2025-01-12 11:00:00,0.3,18.8,90.0
2025-01-12 12:00:00,0.7,19.0,122.9
2025-01-12 13:00:00,1.3,19.5,147.2
2025-01-12 14:00:00,1.6,19.2,160.2
2025-01-12 15:00:00,1.8,18.7,128.3
2025-01-12 16:00:00,1.6,17.6,61.7
2025-01-12 17:00:00,1.2,18.4,7.6
2025-01-12 18:00:00,0.9,17.5,0.0
2025-01-12 19:00:00,0.1,17.3,0.0
2025-01-12 20:00:00,-0.1,14.8,0.0
2025-01-12 21:00:00,-0.3,13.5,0.0
2025-01-12 22:00:00,-0.7,13.0,0.0
2025-01-12 23:00:00,-0.9,12.8,0.0
2025-01-13 00:00:00,-1.3,10.9,0.0
2025-01-13 01:00:00,-1.4,8.8,0.0
2025-01-13 02:00:00,-1.6,9.0,0.0
2025-01-13 03:00:00,-2.0,8.9,0.0
2025-01-13 04:00:00,-2.4,9.2,0.0
2025-01-13 05:00:00,-2.3,9.7,0.0
2025-01-13 06:00:00,-2.8,7.9,0.0
2025-01-13 07:00:00,-3.1,7.8,0.0
2025-01-13 08:00:00,-3.2,9.8,0.0
2025-01-13 09:00:00,-3.6,11.1,10.6
2025-01-13 10:00:00,-3.1,10.3,69.0
2025-01-13 11:00:00,-2.3,12.6,143.9
2025-01-13 12:00:00,-1.6,14.1,214.6
2025-01-13 13:00:00,-0.4,14.8,227.9
2025-01-13 14:00:00,0.1,16.2,206.1
2025-01-13 15:00:00,0.2,17.4,148.1
2025-01-13 16:00:00,0.1,16.8,69.9
2025-01-13 17:00:00,-0.2,17.4,9.0
2025-01-13 18:00:00,-0.6,15.8,0.0
2025-01-13 19:00:00,-1.1,15.8,0.0
2025-01-13 20:00:00,-1.6,18.6,0.0
2025-01-13 21:00:00,-1.9,20.9,0.0
2025-01-13 22:00:00,-2.1,22.8,0.0
2025-01-13 23:00:00,-2.2,23.1,0.0
2025-01-14 00:00:00,-2.4,24.1,0.0
2025-01-14 01:00:00,-2.6,22.7,0.0
2025-01-14 02:00:00,-2.7,22.7,0.0
2025-01-14 03:00:00,-2.9,21.5,0.0
2025-01-14 04:00:00,-3.1,20.7,0.0
2025-01-14 05:00:00,-3.2,21.8,0.0
2025-01-14 06:00:00,-3.2,21.8,0.0
2025-01-14 07:00:00,-3.2,21.3,0.0
2025-01-14 08:00:00,-3.2,21.7,0.0
2025-01-14 09:00:00,-3.1,20.5,11.3
2025-01-14 10:00:00,-2.3,20.0,67.9
2025-01-14 11:00:00,-1.5,20.2,126.9
2025-01-14 12:00:00,-0.7,20.3,179.4
2025-01-14 13:00:00,0.5,20.4,188.5
2025-01-14 14:00:00,1.0,20.0,132.8
2025-01-14 15:00:00,1.3,21.3,72.1
2025-01-14 16:00:00,1.4,21.7,49.6
2025-01-14 17:00:00,1.4,21.2,6.1
2025-01-14 18:00:00,1.4,20.2,0.0
2025-01-14 19:00:00,1.1,19.3,0.0
2025-01-14 20:00:00,1.0,19.6,0.0
2025-01-14 21:00:00,0.9,18.8,0.0
2025-01-14 22:00:00,0.9,18.4,0.0
2025-01-14 23:00:00,1.0,18.8,0.0
2025-01-15 00:00:00,1.1,19.7,0.0
2025-01-15 01:00:00,1.3,19.2,0.0
2025-01-15 02:00:00,1.5,19.8,0.0
2025-01-15 03:00:00,1.8,19.4,0.0
2025-01-15 04:00:00,2.0,17.4,0.0
2025-01-15 05:00:00,2.1,16.0,0.0
2025-01-15 06:00:00,2.1,14.4,0.0
2025-01-15 07:00:00,2.3,14.9,0.0
2025-01-15 08:00:00,2.3,16.3,0.0
2025-01-15 09:00:00,2.3,14.6,2.8
2025-01-15 10:00:00,2.6,14.5,17.8
2025-01-15 11:00:00,2.9,12.1,31.7
2025-01-15 12:00:00,3.2,11.3,47.0
2025-01-15 13:00:00,3.5,10.4,59.0
2025-01-15 14:00:00,3.7,10.2,69.7
2025-01-15 15:00:00,3.8,10.4,41.1
2025-01-15 16:00:00,3.7,10.2,19.3
2025-01-15 17:00:00,3.4,9.5,2.8
2025-01-15 18:00:00,3.3,10.7,0.0
2025-01-15 19:00:00,3.3,9.7,0.0
2025-01-15 20:00:00,3.1,9.3,0.0
2025-01-15 21:00:00,3.0,9.5,0.0
2025-01-15 22:00:00,2.9,8.1,0.0
2025-01-15 23:00:00,2.8,8.4,0.0
2025-01-16 00:00:00,2.8,8.4,0.0
2025-01-16 01:00:00,2.8,8.5,0.0
2025-01-16 02:00:00,2.8,8.9,0.0
2025-01-16 03:00:00,2.8,9.9,0.0
2025-01-16 04:00:00,2.9,11.5,0.0
2025-01-16 05:00:00,2.8,14.2,0.0
2025-01-16 06:00:00,2.7,13.2,0.0
2025-01-16 07:00:00,2.6,15.0,0.0
2025-01-16 08:00:00,2.7,15.5,0.0
2025-01-16 09:00:00,2.7,15.9,6.3
2025-01-16 10:00:00,2.8,17.8,35.7
2025-01-16 11:00:00,3.2,17.4,66.0
2025-01-16 12:00:00,3.5,17.1,114.4
2025-01-16 13:00:00,3.6,17.5,160.0
2025-01-16 14:00:00,3.8,16.9,133.7
2025-01-16 15:00:00,3.8,14.9,106.0
2025-01-16 16:00:00,3.6,15.5,51.6
2025-01-16 17:00:00,3.1,16.0,8.0
2025-01-16 18:00:00,2.7,16.2,0.0
2025-01-16 19:00:00,2.1,16.1,0.0
2025-01-16 20:00:00,1.8,15.5,0.0
2025-01-16 21:00:00,1.4,15.8,0.0
2025-01-16 22:00:00,1.2,15.2,0.0
2025-01-16 23:00:00,0.8,15.2,0.0
2025-01-17 00:00:00,0.6,15.3,0.0
2025-01-17 01:00:00,0.4,15.0,0.0
2025-01-17 02:00:00,0.5,15.7,0.0
2025-01-17 03:00:00,0.2,14.8,0.0
2025-01-17 04:00:00,0.0,14.2,0.0
2025-01-17 05:00:00,0.2,14.0,0.0
2025-01-17 06:00:00,0.1,12.8,0.0
2025-01-17 07:00:00,0.0,13.6,0.0
2025-01-17 08:00:00,-0.1,14.4,0.0
2025-01-17 09:00:00,-0.2,14.4,6.4
2025-01-17 10:00:00,-0.2,13.8,35.2
2025-01-17 11:00:00,0.3,11.7,69.0
2025-01-17 12:00:00,0.6,11.2,132.5
2025-01-17 13:00:00,0.5,11.2,157.6
2025-01-17 14:00:00,1.1,12.0,132.2
2025-01-17 15:00:00,1.4,11.0,105.4
2025-01-17 16:00:00,0.9,11.6,54.8
2025-01-17 17:00:00,0.7,13.2,8.8
2025-01-17 18:00:00,0.5,12.8,0.0
2025-01-17 19:00:00,0.1,12.8,0.0
2025-01-17 20:00:00,-0.1,12.1,0.0
2025-01-17 21:00:00,-0.3,11.1,0.0
2025-01-17 22:00:00,-0.5,11.2,0.0
2025-01-17 23:00:00,-0.5,10.4,0.0
2025-01-18 00:00:00,-0.5,12.1,0.0
2025-01-18 01:00:00,-0.7,12.3,0.0
2025-01-18 02:00:00,-0.9,11.4,0.0
2025-01-18 03:00:00,-1.0,12.6,0.0
2025-01-18 04:00:00,-1.0,11.6,0.0
2025-01-18 05:00:00,-1.2,8.6,0.0
2025-01-18 06:00:00,-1.4,8.4,0.0
2025-01-18 07:00:00,-1.4,9.2,0.0
2025-01-18 08:00:00,-1.6,8.0,0.0
2025-01-18 09:00:00,-1.7,7.9,8.4
2025-01-18 10:00:00,-1.4,7.0,53.8
2025-01-18 11:00:00,-1.0,7.0,111.6
2025-01-18 12:00:00,-0.8,6.0,167.4
2025-01-18 13:00:00,-0.2,6.7,184.1
2025-01-18 14:00:00,0.3,8.4,164.2
2025-01-18 15:00:00,0.6,7.0,135.0
2025-01-18 16:00:00,0.4,8.8,76.0
2025-01-18 17:00:00,0.1,12.2,12.7
2025-01-18 18:00:00,-0.2,12.1,0.0
2025-01-18 19:00:00,-0.8,10.9,0.0
2025-01-18 20:00:00,-1.1,12.1,0.0
2025-01-18 21:00:00,-1.2,12.0,0.0
2025-01-18 22:00:00,-1.6,11.2,0.0
2025-01-18 23:00:00,-1.7,13.4,0.0
2025-01-19 00:00:00,-1.8,15.3,0.0
2025-01-19 01:00:00,-2.0,16.9,0.0
2025-01-19 02:00:00,-2.1,18.4,0.0
2025-01-19 03:00:00,-2.1,17.6,0.0
2025-01-19 04:00:00,-2.4,17.0,0.0
2025-01-19 05:00:00,-2.4,17.0,0.0
2025-01-19 06:00:00,-2.5,16.9,0.0
2025-01-19 07:00:00,-2.5,15.6,0.0
2025-01-19 08:00:00,-2.6,15.4,0.0
2025-01-19 09:00:00,-2.5,15.4,14.5
2025-01-19 10:00:00,-1.7,16.3,84.8
2025-01-19 11:00:00,-0.8,14.5,168.4
2025-01-19 12:00:00,0.5,13.0,233.0
2025-01-19 13:00:00,2.0,12.2,253.8
2025-01-19 14:00:00,3.0,13.0,232.6
2025-01-19 15:00:00,3.1,14.0,171.5
2025-01-19 16:00:00,3.7,15.5,86.9
2025-01-19 17:00:00,2.4,16.9,14.9
2025-01-19 18:00:00,1.2,15.7,0.0
2025-01-19 19:00:00,0.4,14.6,0.0
2025-01-19 20:00:00,-0.0,15.0,0.0
2025-01-19 21:00:00,-0.3,14.3,0.0
2025-01-19 22:00:00,-0.7,13.9,0.0
2025-01-19 23:00:00,-1.2,14.1,0.0
2025-01-20 00:00:00,-1.2,14.2,0.0
2025-01-20 01:00:00,-1.2,14.4,0.0
2025-01-20 02:00:00,-1.6,13.3,0.0
2025-01-20 03:00:00,-1.5,14.8,0.0
2025-01-20 04:00:00,-1.7,15.8,0.0
2025-01-20 05:00:00,-1.7,15.2,0.0
2025-01-20 06:00:00,-1.8,16.0,0.0
2025-01-20 07:00:00,-2.0,15.3,0.0
2025-01-20 08:00:00,-1.8,15.6,0.0
2025-01-20 09:00:00,-1.5,15.2,14.8
2025-01-20 10:00:00,-0.8,13.4,77.5
2025-01-20 11:00:00,0.1,12.3,129.1
2025-01-20 12:00:00,0.9,13.3,187.2
2025-01-20 13:00:00,2.0,13.3,202.2
2025-01-20 14:00:00,2.5,13.2,180.7
2025-01-20 15:00:00,2.6,12.7,131.4
2025-01-20 16:00:00,2.4,12.1,51.8
2025-01-20 17:00:00,1.5,12.0,13.0
2025-01-20 18:00:00,0.9,12.2,0.0
2025-01-20 19:00:00,0.5,11.3,0.0
2025-01-20 20:00:00,0.0,11.3,0.0
2025-01-20 21:00:00,-0.6,11.0,0.0
2025-01-20 22:00:00,-1.2,11.0,0.0
2025-01-20 23:00:00,-1.2,9.9,0.0
2025-01-21 00:00:00,-1.5,10.6,0.0
2025-01-21 01:00:00,-1.5,11.1,0.0
2025-01-21 02:00:00,-1.8,11.0,0.0
2025-01-21 03:00:00,-1.7,10.0,0.0
2025-01-21 04:00:00,-1.7,9.0,0.0
2025-01-21 05:00:00,-1.9,9.6,0.0
2025-01-21 06:00:00,-2.1,10.4,0.0
2025-01-21 07:00:00,-1.9,10.6,0.0
2025-01-21 08:00:00,-2.0,9.8,0.0
2025-01-21 09:00:00,-2.0,10.2,11.0
2025-01-21 10:00:00,-1.4,9.2,59.0
2025-01-21 11:00:00,-0.8,8.2,119.6
2025-01-21 12:00:00,-0.2,7.9,171.8
2025-01-21 13:00:00,0.4,7.2,187.0
2025-01-21 14:00:00,1.0,6.6,183.9
2025-01-21 15:00:00,1.2,6.1,147.3
2025-01-21 16:00:00,0.9,7.0,82.6
2025-01-21 17:00:00,0.5,9.7,15.5
2025-01-21 18:00:00,-0.1,11.4,0.0
2025-01-21 19:00:00,-0.7,13.2,0.0
2025-01-21 20:00:00,-1.0,13.8,0.0
2025-01-21 21:00:00,-1.3,14.1,0.0
2025-01-21 22:00:00,-1.4,15.5,0.0
2025-01-21 23:00:00,-1.4,14.2,0.0
2025-01-22 00:00:00,-1.4,14.0,0.0
2025-01-22 01:00:00,-1.6,14.7,0.0
2025-01-22 02:00:00,-1.7,14.8,0.0
2025-01-22 03:00:00,-1.8,15.0,0.0
2025-01-22 04:00:00,-1.9,15.1,0.0
2025-01-22 05:00:00,-1.8,16.9,0.0
2025-01-22 06:00:00,-1.7,17.7,0.0
2025-01-22 07:00:00,-1.9,18.1,0.0
2025-01-22 08:00:00,-2.0,19.1,0.0
2025-01-22 09:00:00,-2.0,19.7,15.7
2025-01-22 10:00:00,-1.6,19.5,78.0
2025-01-22 11:00:00,-0.5,18.3,134.7
2025-01-22 12:00:00,0.6,17.2,187.1
2025-01-22 13:00:00,1.2,16.9,175.9
2025-01-22 14:00:00,1.9,16.8,152.7
2025-01-22 15:00:00,2.0,16.0,101.7
2025-01-22 16:00:00,2.1,18.2,60.2
2025-01-22 17:00:00,1.8,20.4,14.2
2025-01-22 18:00:00,1.6,21.8,0.0
2025-01-22 19:00:00,1.6,22.0,0.0
2025-01-22 20:00:00,1.7,22.0,0.0
2025-01-22 21:00:00,1.6,22.3,0.0
2025-01-22 22:00:00,1.8,22.8,0.0
2025-01-22 23:00:00,1.8,24.1,0.0
2025-01-23 00:00:00,1.7,24.1,0.0
2025-01-23 01:00:00,1.9,24.2,0.0
2025-01-23 02:00:00,2.0,23.6,0.0
2025-01-23 03:00:00,1.8,22.0,0.0
2025-01-23 04:00:00,1.8,25.2,0.0
2025-01-23 05:00:00,1.7,28.3,0.0
2025-01-23 06:00:00,1.7,31.6,0.0
2025-01-23 07:00:00,2.3,30.7,0.0
2025-01-23 08:00:00,2.6,31.2,0.0
2025-01-23 09:00:00,2.8,31.6,8.6
2025-01-23 10:00:00,3.6,34.4,39.6
2025-01-23 11:00:00,4.6,36.2,78.8
2025-01-23 12:00:00,5.1,36.0,94.7
2025-01-23 13:00:00,5.3,34.9,94.7
2025-01-23 14:00:00,5.5,33.9,107.1
2025-01-23 15:00:00,5.8,32.3,106.4
2025-01-23 16:00:00,5.6,30.4,67.5
2025-01-23 17:00:00,5.0,30.3,15.2
2025-01-23 18:00:00,4.3,29.4,0.0
2025-01-23 19:00:00,4.3,29.2,0.0
2025-01-23 20:00:00,3.6,29.1,0.0
2025-01-23 21:00:00,3.3,28.2,0.0
2025-01-23 22:00:00,3.9,28.1,0.0
2025-01-23 23:00:00,3.9,31.2,0.0
2025-01-24 00:00:00,3.7,31.2,0.0
2025-01-24 01:00:00,3.7,30.4,0.0
2025-01-24 02:00:00,3.6,32.5,0.0
2025-01-24 03:00:00,3.5,32.6,0.0
2025-01-24 04:00:00,3.7,32.0,0.0
2025-01-24 05:00:00,3.8,31.2,0.0
2025-01-24 06:00:00,3.8,31.5,0.0
2025-01-24 07:00:00,4.1,30.8,0.0
2025-01-24 08:00:00,4.0,29.4,0.0
2025-01-24 09:00:00,4.2,28.9,16.0
2025-01-24 10:00:00,5.2,28.8,66.2
2025-01-24 11:00:00,6.2,31.0,127.9
2025-01-24 12:00:00,6.9,31.5,147.3
2025-01-24 13:00:00,7.9,32.8,135.0
2025-01-24 14:00:00,8.3,32.3,123.8
2025-01-24 15:00:00,8.5,33.7,79.0
2025-01-24 16:00:00,8.6,32.9,35.9
2025-01-24 17:00:00,8.3,32.9,7.3
2025-01-24 18:00:00,7.9,33.3,0.0
2025-01-24 19:00:00,7.9,33.6,0.0
2025-01-24 20:00:00,8.1,33.4,0.0
2025-01-24 21:00:00,8.1,33.5,0.0
2025-01-24 22:00:00,8.0,34.5,0.0
2025-01-24 23:00:00,8.0,29.8,0.0
2025-01-25 00:00:00,7.7,27.2,0.0
2025-01-25 01:00:00,7.6,26.0,0.0
2025-01-25 02:00:00,7.5,26.3,0.0
2025-01-25 03:00:00,7.3,25.8,0.0
2025-01-25 04:00:00,7.5,24.8,0.0
2025-01-25 05:00:00,7.5,28.0,0.0
2025-01-25 06:00:00,7.4,25.2,0.0
2025-01-25 07:00:00,7.8,25.5,0.0
2025-01-25 08:00:00,7.7,27.8,0.0
2025-01-25 09:00:00,7.7,28.7,10.0
2025-01-25 10:00:00,8.4,28.3,40.8
2025-01-25 11:00:00,9.2,32.3,75.0
2025-01-25 12:00:00,10.1,29.0,98.0
2025-01-25 13:00:00,11.5,28.1,132.9
2025-01-25 14:00:00,11.7,25.6,132.8
2025-01-25 15:00:00,11.6,22.5,90.2
2025-01-25 16:00:00,11.8,21.3,65.8
2025-01-25 17:00:00,10.8,19.5,16.9
2025-01-25 18:00:00,10.1,18.2,0.0
2025-01-25 19:00:00,9.4,16.6,0.0
2025-01-25 20:00:00,8.6,13.5,0.0
2025-01-25 21:00:00,8.0,16.6,0.0
2025-01-25 22:00:00,7.5,18.3,0.0
2025-01-25 23:00:00,7.0,15.0,0.0
2025-01-26 00:00:00,6.7,14.8,0.0
2025-01-26 01:00:00,6.4,18.2,0.0
2025-01-26 02:00:00,6.3,16.8,0.0
2025-01-26 03:00:00,6.2,21.6,0.0
2025-01-26 04:00:00,6.2,20.5,0.0
2025-01-26 05:00:00,6.4,28.1,0.0
2025-01-26 06:00:00,6.4,28.8,0.0
2025-01-26 07:00:00,6.2,27.7,0.0
2025-01-26 08:00:00,5.8,32.2,0.0
2025-01-26 09:00:00,5.3,30.7,10.1
2025-01-26 10:00:00,5.9,27.1,44.5
2025-01-26 11:00:00,6.4,30.2,108.1
2025-01-26 12:00:00,7.0,30.1,155.8
2025-01-26 13:00:00,7.3,28.1,147.5
2025-01-26 14:00:00,7.6,27.4,139.9
2025-01-26 15:00:00,7.5,24.8,110.8
2025-01-26 16:00:00,6.9,21.8,72.0
2025-01-26 17:00:00,6.3,19.0,22.5
2025-01-26 18:00:00,5.3,20.1,0.0
2025-01-26 19:00:00,4.6,23.1,0.0
2025-01-26 20:00:00,4.3,25.5,0.0
2025-01-26 21:00:00,4.1,25.8,0.0
2025-01-26 22:00:00,4.0,22.9,0.0
2025-01-26 23:00:00,4.0,26.4,0.0
2025-01-27 00:00:00,4.2,27.0,0.0
2025-01-27 01:00:00,4.4,26.4,0.0
2025-01-27 02:00:00,4.6,27.0,0.0
